user_id,home_location,work_location,location_stability
977,Urban,Semi-urban,low
978,Urban,Urban,medium
979,Semi-urban,Rural,high
980,Semi-urban,Rural,medium
981,Semi-urban,Semi-urban,low
982,Semi-urban,Rural,medium
983,Semi-urban,Rural,low
984,Urban,Rural,medium
985,Semi-urban,Semi-urban,low
986,Semi-urban,Urban,low
987,Semi-urban,Urban,low
988,Urban,Urban,high
989,Semi-urban,Rural,low
990,Semi-urban,Rural,high
991,Urban,Semi-urban,medium
992,Semi-urban,Rural,medium
993,Rural,Semi-urban,low
994,Semi-urban,Urban,low
995,Urban,Rural,high
996,Semi-urban,Semi-urban,high
997,Semi-urban,Urban,high
998,Semi-urban,Rural,medium
999,Urban,Rural,high
1000,Rural,Rural,low
